Number_of_Vehicles,Number_of_Casualties,Month
1,2,August
1,1,August
2,1,August
2,3,August
3,1,August
3,1,August
2,1,August
2,2,August
2,1,August
2,1,August
2,1,August
2,2,August
1,1,August
2,1,August
2,1,August
1,1,August
1,1,August
2,1,August
1,1,August
1,1,August
2,1,August
2,1,August
1,1,August
2,1,August
1,2,August
2,1,August
3,3,August
2,1,August
2,1,August
2,1,August
2,1,August
2,2,August
2,1,August
2,2,August
2,1,August
2,2,August
2,1,August
2,1,August
2,1,August
1,1,August
1,1,August
2,1,August
4,1,August
3,1,August
1,1,August
1,2,August
2,2,August
1,1,August
2,1,August
4,2,August
1,1,August
2,1,August
2,1,August
2,1,August
2,1,August
1,1,August
2,1,August
2,5,August
2,1,August
2,1,August
1,1,August
2,2,August
2,1,August
2,1,August
2,1,August
2,4,August
2,1,August
2,1,August
2,1,August
2,1,August
2,1,August
1,1,August
3,1,August
2,1,August
2,1,August
2,3,August
2,2,August
1,1,August
1,1,August
2,1,August
2,1,August
2,1,August
2,1,August
1,1,August
3,1,August
3,2,August
1,1,August
2,1,August
1,2,August
1,1,August
2,1,August
1,1,August
1,2,August
3,1,August
1,1,August
2,2,August
1,1,August
2,2,August
2,1,August
5,7,August
2,2,August
2,1,August
3,2,August
2,1,August
2,1,August
2,1,August
2,2,August
3,4,August
1,1,August
2,4,August
2,3,August
1,2,August
2,1,August
1,1,August
2,1,August
4,1,August
3,1,August
4,1,August
2,2,August
2,3,August
2,1,August
3,1,August
2,1,August
2,1,August
2,1,August
1,1,August
1,1,August
2,3,August
2,1,August
1,1,August
2,1,August
1,1,August
1,3,August
2,2,August
2,1,August
2,3,August
4,2,August
2,1,August
1,1,August
2,1,August
2,1,August
2,1,August
1,1,August
2,1,August
2,1,August
1,1,August
2,1,August
2,1,August
2,1,August
1,1,August
2,2,August
1,1,August
2,3,August
2,1,August
2,1,August
2,4,August
2,1,August
2,1,August
2,1,August
1,5,August
1,1,August
3,1,August
1,1,August
2,1,August
2,1,August
2,1,August
2,1,August
2,2,August
2,2,August
4,2,August
1,1,August
1,1,August
3,2,August
3,1,August
2,1,August
1,1,August
2,1,August
2,2,August
1,1,August
2,2,August
3,1,August
2,1,August
1,1,August
2,3,August
2,1,August
2,1,August
1,1,August
2,1,August
2,2,August
2,2,August
4,1,August
1,1,August
2,1,August
1,1,August
2,2,August
2,1,August
3,1,August
2,1,August
3,1,August
2,1,August
2,1,August
2,2,August
2,1,August
1,1,August
3,1,August
2,1,August
2,1,August
2,1,August
1,1,August
2,1,August
2,1,August
2,1,August
2,1,August
2,1,August
2,1,August
1,1,August
2,1,August
1,1,August
2,1,August
2,1,August
1,1,August
2,3,August
2,1,August
4,5,August
2,1,August
1,1,August
2,1,August
2,2,August
6,1,August
2,1,August
3,2,August
2,1,August
4,1,August
5,6,August
2,1,August
2,1,August
3,2,August
2,1,August
3,3,August
2,1,August
2,1,August
1,3,August
3,1,August
2,2,August
2,1,August
3,1,August
1,1,August
2,1,August
1,3,August
2,1,August
1,1,August
2,1,August
2,2,August
2,1,August
2,4,August
1,1,August
2,1,August
2,1,August
2,1,August
1,1,August
2,2,August
1,1,August
2,3,August
2,1,August
2,1,August
1,1,August
2,1,August
2,1,August
1,1,August
2,1,August
2,1,August
1,1,August
2,2,August
1,1,August
2,1,August
2,2,August
2,1,August
2,1,August
2,2,August
1,1,August
2,1,August
2,1,August
2,1,August
1,1,August
1,1,August
2,2,August
3,5,August
3,2,August
2,1,August
2,1,August
2,2,August
2,1,August
2,3,August
3,1,August
4,1,August
1,1,August
3,1,August
2,2,August
2,2,August
1,1,August
1,2,August
2,1,August
3,2,August
2,1,August
1,1,August
2,1,August
1,2,August
2,1,August
2,1,August
2,1,August
3,3,August
2,2,August
2,1,August
2,1,August
2,1,August
3,4,August
2,1,August
2,3,August
2,1,August
1,3,August
1,3,August
2,1,August
2,1,August
2,1,August
2,1,August
2,1,August
2,1,August
1,1,August
2,1,August
2,1,August
2,2,August
1,3,August
2,1,August
2,2,August
2,3,August
3,1,August
1,1,August
4,4,August
2,1,August
2,1,August
1,1,August
3,1,August
1,1,August
2,4,August
1,1,August
1,1,August
1,1,August
1,1,August
2,1,August
2,1,August
2,1,August
2,1,August
3,1,August
2,1,August
1,1,August
1,1,August
2,1,August
2,1,August
1,1,August
2,1,August
2,1,August
1,1,August
2,1,August
2,2,August
1,1,August
2,2,August
2,1,August
2,1,August
2,1,August
2,1,August
2,1,August
2,2,August
1,1,August
1,1,August
2,1,August
2,1,August
2,1,August
2,1,August
2,1,August
1,2,August
1,1,August
2,1,August
2,3,August
2,1,August
1,1,August
2,1,August
2,1,August
1,1,August
2,1,August
1,1,August
2,1,August
1,1,August
2,1,August
1,1,August
2,1,August
2,1,August
2,1,August
2,1,August
2,1,August
2,2,August
2,2,August
1,2,August
1,1,August
1,1,August
2,1,August
2,3,August
2,1,August
2,1,August
2,1,August
2,1,August
2,1,August
1,1,August
1,5,August
2,2,August
2,1,August
2,1,August
2,1,August
2,1,August
2,1,August
1,1,August
2,1,August
2,1,August
3,1,August
2,2,August
2,1,August
2,1,August
2,1,August
2,1,August
1,1,August
2,1,August
2,1,August
2,1,August
3,2,August
4,1,August
1,1,August
2,3,August
2,1,August
2,4,August
2,1,August
2,2,August
1,1,August
1,1,August
3,2,August
2,1,August
2,1,August
4,4,August
1,2,August
3,1,August
2,2,August
3,1,August
2,1,August
2,1,August
2,1,August
2,1,August
2,2,August
2,1,August
1,1,August
1,2,August
2,1,August
2,1,August
2,1,August
1,1,August
3,1,August
2,2,August
1,1,August
1,1,August
1,1,August
2,1,August
1,1,August
2,1,August
1,1,August
1,1,August
2,1,August
1,1,August
1,1,August
2,2,August
1,1,August
2,1,August
2,1,August
1,1,August
2,2,August
1,1,August
2,1,August
2,1,August
2,1,August
2,4,August
2,1,August
2,1,August
1,1,August
2,1,August
2,2,August
1,1,August
3,1,August
2,2,August
1,1,August
2,2,August
2,1,August
2,1,August
2,3,August
1,1,August
2,1,August
1,1,August
2,2,August
1,1,August
2,2,August
2,1,August
1,1,August
4,1,August
2,4,August
1,1,August
2,1,August
2,1,August
1,1,August
1,1,August
2,1,August
3,1,August
3,1,August
2,1,August
2,1,August
2,1,August
2,1,August
2,1,August
2,2,August
2,1,August
1,2,August
2,1,August
3,2,August
2,1,August
2,1,August
3,2,August
2,2,August
2,1,August
1,1,August
2,4,August
3,2,August
3,2,August
2,1,August
2,1,August
2,1,August
2,2,August
2,1,August
1,1,August
2,1,August
2,1,August
2,1,August
2,1,August
1,1,August
2,1,August
3,2,August
2,1,August
2,2,August
1,1,August
2,1,August
2,1,August
2,1,August
1,1,August
1,1,August
2,5,August
2,4,August
3,1,August
2,1,August
2,1,August
2,1,August
2,1,August
2,1,August
1,2,August
2,1,August
1,1,August
2,1,August
2,1,August
2,1,August
4,2,August
2,1,August
2,2,August
2,1,August
2,1,August
2,1,August
2,1,August
1,1,August
2,2,August
2,1,August
2,1,August
2,1,August
1,1,August
3,1,August
3,2,August
1,1,August
2,1,August
1,1,August
2,1,August
2,1,August
1,1,August
2,1,August
2,2,August
2,1,August
2,1,August
1,1,August
1,1,August
2,1,August
2,1,August
4,1,August
1,1,August
1,1,August
2,1,August
2,1,August
1,1,August
1,1,August
3,2,August
2,2,August
3,2,August
3,3,August
2,2,August
3,1,August
2,1,August
2,1,August
2,1,August
3,3,August
1,1,August
1,1,August
2,1,August
2,1,August
2,2,August
2,1,August
2,1,August
2,1,August
3,1,August
2,1,August
2,1,August
2,2,August
1,1,August
1,1,August
1,3,August
2,2,August
2,2,August
1,1,August
1,1,August
2,2,August
1,1,August
1,1,August
2,1,August
2,1,August
2,1,August
2,1,August
2,2,August
2,1,August
1,2,August
1,1,August
2,1,August
1,1,August
2,1,August
2,1,August
3,2,August
1,4,August
2,1,August
2,1,August
2,3,August
3,2,August
1,1,August
1,1,August
2,2,August
1,1,August
2,1,August
2,1,August
1,1,August
1,1,August
1,1,August
1,1,August
2,1,August
2,2,August
1,1,August
2,2,August
2,1,August
2,1,August
2,1,August
1,1,August
2,1,August
2,3,August
3,4,August
1,1,August
2,1,August
1,1,August
1,1,August
2,1,August
2,1,August
2,2,August
3,1,August
1,1,August
1,1,August
2,1,August
1,1,August
1,1,August
2,1,August
2,1,August
1,1,August
2,2,August
3,1,August
2,2,August
1,3,August
2,1,August
1,1,August
1,1,August
1,1,August
2,1,August
2,1,August
2,1,August
2,1,August
2,1,August
1,1,August
1,1,August
1,1,August
2,1,August
2,2,August
2,2,August
2,3,August
1,1,August
2,1,August
2,1,August
2,1,August
1,1,August
1,1,August
2,1,August
2,1,August
2,1,August
2,1,August
2,1,August
1,1,August
2,2,August
2,1,August
2,1,August
2,1,August
1,1,August
2,2,August
1,1,August
2,1,August
2,2,August
3,2,August
2,1,August
2,2,August
1,1,August
2,2,August
1,1,August
1,1,August
2,3,August
2,1,August
2,3,August
3,1,August
2,1,August
2,1,August
3,1,August
1,2,August
2,1,August
1,1,August
3,3,August
2,1,August
2,1,August
1,1,August
2,1,August
2,1,August
2,1,August
2,1,August
1,2,August
1,1,August
1,1,August
2,2,August
4,1,August
2,1,August
1,1,August
2,2,August
2,1,August
2,1,August
2,1,August
2,2,August
2,1,August
1,1,August
2,1,August
4,1,August
2,2,August
2,2,August
1,1,August
2,1,August
1,1,August
2,1,August
2,1,August
1,1,August
2,1,August
2,2,August
2,1,August
3,4,August
2,2,August
2,1,August
1,4,August
1,1,August
2,1,August
2,1,August
4,4,August
2,1,August
4,2,August
3,1,August
1,1,August
3,4,August
1,3,August
1,1,August
2,1,August
2,1,August
2,1,August
2,1,August
2,1,August
1,1,August
1,1,August
2,1,August
2,1,August
2,1,August
2,1,August
2,2,August
2,1,August
2,1,August
1,1,August
2,1,August
2,1,August
1,1,August
3,2,August
2,1,August
2,1,August
2,1,August
2,3,August
2,1,August
1,2,August
1,1,August
2,1,August
2,1,August
1,1,August
2,1,August
2,4,August
2,1,August
2,3,August
2,1,August
2,1,August
2,1,August
2,1,August
2,2,August
1,1,August
2,1,August
2,1,August
1,1,August
2,1,August
4,4,August
1,1,August
2,4,August
2,1,August
2,2,August
1,2,August
1,2,August
2,1,August
1,1,August
1,1,August
2,1,August
1,1,August
2,1,August
2,1,August
2,1,August
2,1,August
2,1,August
2,1,August
3,3,August
2,1,August
3,1,August
2,1,August
2,1,August
2,1,August
2,1,August
3,1,August
2,2,August
1,3,August
2,1,August
2,1,August
2,1,August
1,1,August
2,1,August
2,1,August
1,1,August
2,5,August
2,2,August
1,1,August
2,1,August
2,1,August
2,1,August
1,1,August
3,2,August
2,1,August
2,1,August
1,1,August
2,2,August
2,1,August
3,1,August
2,1,August
2,7,August
2,1,August
1,1,August
2,1,August
2,1,August
2,3,August
2,2,August
3,4,August
2,1,August
2,1,August
2,1,August
2,2,August
2,1,August
2,1,August
2,1,August
2,1,August
1,1,August
2,1,August
1,1,August
1,1,August
1,1,August
2,1,August
2,1,August
2,1,August
1,1,August
1,1,August
2,2,August
2,1,August
2,2,August
2,1,August
2,2,August
2,1,August
2,1,August
1,2,August
2,4,August
3,1,August
2,2,August
2,1,August
2,1,August
2,1,August
2,1,August
2,1,August
1,1,August
3,1,August
2,1,August
1,1,August
2,4,August
3,1,August
1,1,August
2,2,August
1,1,August
2,1,August
2,1,August
2,2,August
2,1,August
3,3,August
2,1,August
2,1,August
3,1,August
2,1,August
2,1,August
2,1,August
2,1,August
2,2,August
1,1,August
2,2,August
1,1,August
2,1,August
1,1,August
2,1,August
1,1,August
2,1,August
2,1,August
2,1,August
2,1,August
2,1,August
2,1,August
2,2,August
2,1,August
2,1,August
1,1,August
2,1,August
2,1,August
2,1,August
2,1,August
2,2,August
2,1,August
2,4,August
2,1,August
2,3,August
2,2,August
2,1,August
2,1,August
3,1,August
1,2,August
2,1,August
2,1,August
2,1,August
2,1,August
2,2,August
2,3,August
2,1,August
1,1,August
2,1,August
2,2,August
2,1,August
1,2,August
2,1,August
2,1,August
2,1,August
3,1,August
2,1,August
2,1,August
2,3,August
2,1,August
2,1,August
2,1,August
2,2,August
2,3,August
2,1,August
2,1,August
2,1,August
2,1,August
1,1,August
2,1,August
2,1,August
2,1,August
2,1,August
3,2,August
1,1,August
2,1,August
2,2,August
2,1,August
2,1,August
1,1,August
2,1,August
1,1,August
2,1,August
1,1,August
2,1,August
1,1,August
2,2,August
2,1,August
2,2,August
2,1,August
1,1,August
1,1,August
2,3,August
2,3,August
1,1,August
2,1,August
3,1,August
3,1,August
2,1,August
2,1,August
2,1,August
2,1,August
1,1,August
2,1,August
2,1,August
1,1,August
2,1,August
1,1,August
1,1,August
2,3,August
1,1,August
2,2,August
3,3,August
2,1,August
1,1,August
2,1,August
1,1,August
2,1,August
1,2,August
2,1,August
1,1,August
3,2,August
3,1,August
2,2,August
2,1,August
2,1,August
1,1,August
2,2,August
2,1,August
1,1,August
2,2,August
2,1,August
2,1,August
1,1,August
2,1,August
2,1,August
3,2,August
3,3,August
2,2,August
2,1,August
3,3,August
1,1,August
3,5,August
3,3,August
1,1,August
2,1,August
2,1,August
2,1,August
2,1,August
2,1,August
2,1,August
2,1,August
2,1,August
1,1,August
1,1,August
3,2,August
2,1,August
2,1,August
1,1,August
2,1,August
2,1,August
2,1,August
5,1,August
2,2,August
2,1,August
2,6,August
2,1,August
1,1,August
2,1,August
2,1,August
2,1,August
2,1,August
3,1,August
3,1,August
1,1,August
2,1,August
1,1,August
2,1,August
3,2,August
2,1,August
1,3,August
2,1,August
2,1,August
3,1,August
1,1,August
2,1,August
1,2,August
2,2,August
2,3,August
2,1,August
2,1,August
2,1,August
2,1,August
2,1,August
1,1,August
2,1,August
2,1,August
2,2,August
2,2,August
2,1,August
2,1,August
2,1,August
2,1,August
3,1,August
2,1,August
2,1,August
3,1,August
2,1,August
1,1,August
2,1,August
1,1,August
1,1,August
3,2,August
2,2,August
1,1,August
2,1,August
1,1,August
2,2,August
2,1,August
2,1,August
2,2,August
2,1,August
2,1,August
3,1,August
1,1,August
2,1,August
2,1,August
2,1,August
1,1,August
2,1,August
2,1,August
2,1,August
2,1,August
2,1,August
2,1,August
2,1,August
1,1,August
3,1,August
2,1,August
1,1,August
2,1,August
2,1,August
2,1,August
1,1,August
2,1,August
2,1,August
2,1,August
2,1,August
1,1,August
2,1,August
2,2,August
2,2,August
2,1,August
2,1,August
1,1,August
1,1,August
2,1,August
2,2,August
2,1,August
2,1,August
2,1,August
2,1,August
1,1,August
1,1,August
2,1,August
2,1,August
2,1,August
2,1,August
2,1,August
2,5,August
2,1,August
2,1,August
1,1,August
2,2,August
2,1,August
3,1,August
2,1,August
2,1,August
2,1,August
2,2,August
1,1,August
2,1,August
3,3,August
2,1,August
2,2,August
2,1,August
1,1,August
2,1,August
2,3,August
1,1,August
2,4,August
2,1,August
2,3,August
2,1,August
2,1,August
2,1,August
2,1,August
2,1,August
1,1,August
1,1,August
2,1,August
2,1,August
2,1,August
1,1,August
2,2,August
2,2,August
10,2,August
2,3,August
2,3,August
2,2,August
2,1,August
2,2,August
3,2,August
2,1,August
2,1,August
1,1,August
2,1,August
3,3,August
1,1,August
2,2,August
2,1,August
2,1,August
2,1,August
2,1,August
2,1,August
1,1,August
2,1,August
2,1,August
3,5,August
2,1,August
1,1,August
2,4,August
1,1,August
2,1,August
2,2,August
2,1,August
2,1,August
2,3,August
2,1,August
2,1,August
2,2,August
2,1,August
2,1,August
1,1,August
2,2,August
3,2,August
3,4,August
1,1,August
1,1,August
2,1,August
3,1,August
2,1,August
2,1,August
3,1,August
2,1,August
2,1,August
2,2,August
2,2,August
2,2,August
2,3,August
1,1,August
2,1,August
2,2,August
2,1,August
1,1,August
1,1,August
2,2,August
1,1,August
2,1,August
2,1,August
2,1,August
2,1,August
3,1,August
1,1,August
2,4,August
2,1,August
2,2,August
1,1,August
3,1,August
1,2,August
3,1,August
2,1,August
2,1,August
2,2,August
1,1,August
2,1,August
2,1,August
1,1,August
2,1,August
2,1,August
2,1,August
2,1,August
1,1,August
2,1,August
2,1,August
2,1,August
2,1,August
2,1,August
2,3,August
2,1,August
2,1,August
2,1,August
2,1,August
2,1,August
2,1,August
2,1,August
2,2,August
2,1,August
3,3,August
2,1,August
2,1,August
1,1,August
2,1,August
1,1,August
2,3,August
2,3,August
1,1,August
2,1,August
2,2,August
2,1,August
1,1,August
3,1,August
2,1,August
2,2,August
2,2,August
2,1,August
1,1,August
1,1,August
1,1,August
2,1,August
2,1,August
3,1,August
1,1,August
1,1,August
2,1,August
1,1,August
1,1,August
3,3,August
2,1,August
2,4,August
1,1,August
1,1,August
1,1,August
2,1,August
1,1,August
2,2,August
2,1,August
4,1,August
1,1,August
1,1,August
2,1,August
2,1,August
2,1,August
2,1,August
2,1,August
1,1,August
1,1,August
2,2,August
1,1,August
2,1,August
2,1,August
2,1,August
1,1,August
2,1,August
1,1,August
2,1,August
2,2,August
2,1,August
4,1,August
2,1,August
2,1,August
